Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB
Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
train:  19%|█▉        | 523/2736 [12:08<51:23,  1.39s/it]
train:  19%|█▉        | 524/2736 [12:10<51:21,  1.39s/it]
train:  19%|█▉        | 525/2736 [12:11<51:20,  1.39s/it]
train:  19%|█▉        | 526/2736 [12:13<51:18,  1.39s/it]
train:  19%|█▉        | 527/2736 [12:14<51:17,  1.39s/it]
train:  19%|█▉        | 528/2736 [12:15<51:16,  1.39s/it]
train:  19%|█▉        | 529/2736 [12:17<51:14,  1.39s/it]
train:  19%|█▉        | 530/2736 [12:18<51:12,  1.39s/it]
train:  19%|█▉        | 531/2736 [12:19<51:12,  1.39s/it]
train:  19%|█▉        | 532/2736 [12:21<51:10,  1.39s/it]
train:  19%|█▉        | 533/2736 [12:22<51:09,  1.39s/it]
train:  20%|█▉        | 534/2736 [12:24<51:08,  1.39s/it]
train:  20%|█▉        | 535/2736 [12:25<51:06,  1.39s/it]
train:  20%|█▉        | 536/2736 [12:26<51:04,  1.39s/it]
train:  20%|█▉        | 537/2736 [12:28<51:03,  1.39s/it]
train:  20%|█▉        | 538/2736 [12:29<51:02,  1.39s/it]
train:  20%|█▉        | 539/2736 [12:31<51:00,  1.39s/it]
train:  20%|█▉        | 540/2736 [12:32<50:59,  1.39s/it]
train:  20%|█▉        | 541/2736 [12:33<50:58,  1.39s/it]
train:  20%|█▉        | 542/2736 [12:35<50:56,  1.39s/it]
train:  20%|█▉        | 543/2736 [12:36<50:54,  1.39s/it]
train:  20%|█▉        | 544/2736 [12:38<50:53,  1.39s/it]
train:  20%|█▉        | 545/2736 [12:39<50:52,  1.39s/it]
train:  20%|█▉        | 546/2736 [12:40<50:50,  1.39s/it]
train:  20%|█▉        | 547/2736 [12:42<50:49,  1.39s/it]
train:  20%|██        | 548/2736 [12:43<50:48,  1.39s/it]
train:  20%|██        | 549/2736 [12:45<50:46,  1.39s/it]
train:  20%|██        | 550/2736 [12:46<50:45,  1.39s/it]
train:  20%|██        | 551/2736 [12:47<50:44,  1.39s/it]
train:  20%|██        | 552/2736 [12:49<50:42,  1.39s/it]
train:  20%|██        | 553/2736 [12:50<50:41,  1.39s/it]
train:  20%|██        | 554/2736 [12:52<50:39,  1.39s/it]
train:  20%|██        | 555/2736 [12:53<50:38,  1.39s/it]
train:  20%|██        | 556/2736 [12:54<50:37,  1.39s/it]
train:  20%|██        | 557/2736 [12:56<50:35,  1.39s/it]
train:  20%|██        | 558/2736 [12:57<50:33,  1.39s/it]
train:  20%|██        | 559/2736 [12:58<50:32,  1.39s/it]
train:  20%|██        | 560/2736 [13:00<50:31,  1.39s/it]
train:  21%|██        | 561/2736 [13:01<50:30,  1.39s/it]
train:  21%|██        | 562/2736 [13:03<50:29,  1.39s/it]
train:  21%|██        | 563/2736 [13:04<50:27,  1.39s/it]
train:  21%|██        | 564/2736 [13:05<50:25,  1.39s/it]
train:  21%|██        | 565/2736 [13:07<50:24,  1.39s/it]
train:  21%|██        | 566/2736 [13:08<50:23,  1.39s/it]
train:  21%|██        | 567/2736 [13:10<50:22,  1.39s/it]
train:  21%|██        | 568/2736 [13:11<50:20,  1.39s/it]
train:  21%|██        | 569/2736 [13:12<50:19,  1.39s/it]
train:  21%|██        | 570/2736 [13:14<50:18,  1.39s/it]
train:  21%|██        | 571/2736 [13:15<50:16,  1.39s/it]
train:  21%|██        | 572/2736 [13:17<50:15,  1.39s/it]
train:  21%|██        | 573/2736 [13:18<50:14,  1.39s/it]
train:  21%|██        | 574/2736 [13:19<50:12,  1.39s/it]
train:  21%|██        | 575/2736 [13:21<50:11,  1.39s/it]
train:  21%|██        | 576/2736 [13:22<50:09,  1.39s/it]
train:  21%|██        | 577/2736 [13:24<50:08,  1.39s/it]
train:  21%|██        | 578/2736 [13:25<50:06,  1.39s/it]
train:  21%|██        | 579/2736 [13:26<50:05,  1.39s/it]
train:  21%|██        | 580/2736 [13:28<50:04,  1.39s/it]
train:  21%|██        | 581/2736 [13:29<50:02,  1.39s/it]
train:  21%|██▏       | 582/2736 [13:31<50:01,  1.39s/it]
train:  21%|██▏       | 583/2736 [13:32<49:59,  1.39s/it]
train:  21%|██▏       | 584/2736 [13:33<49:58,  1.39s/it]
train:  21%|██▏       | 585/2736 [13:35<49:57,  1.39s/it]
train:  21%|██▏       | 586/2736 [13:36<49:55,  1.39s/it]
train:  21%|██▏       | 587/2736 [13:38<49:54,  1.39s/it]
train:  21%|██▏       | 588/2736 [13:39<49:53,  1.39s/it]
train:  22%|██▏       | 589/2736 [13:40<49:51,  1.39s/it]
train:  22%|██▏       | 590/2736 [13:42<49:49,  1.39s/it]
train:  22%|██▏       | 591/2736 [13:43<49:48,  1.39s/it]
train:  22%|██▏       | 592/2736 [13:44<49:46,  1.39s/it]
train:  22%|██▏       | 593/2736 [13:46<49:45,  1.39s/it]
train:  22%|██▏       | 594/2736 [13:47<49:43,  1.39s/it]
train:  22%|██▏       | 595/2736 [13:49<49:42,  1.39s/it]
train:  22%|██▏       | 596/2736 [13:50<49:41,  1.39s/it]
train:  22%|██▏       | 597/2736 [13:51<49:39,  1.39s/it]
train:  22%|██▏       | 598/2736 [13:53<49:38,  1.39s/it]
train:  22%|██▏       | 599/2736 [13:54<49:37,  1.39s/it]
train:  22%|██▏       | 600/2736 [13:56<49:35,  1.39s/it]
train:  22%|██▏       | 601/2736 [13:57<49:34,  1.39s/it]
train:  22%|██▏       | 602/2736 [13:58<49:32,  1.39s/it]
train:  22%|██▏       | 603/2736 [14:00<49:31,  1.39s/it]
train:  22%|██▏       | 604/2736 [14:01<49:30,  1.39s/it]
train:  22%|██▏       | 605/2736 [14:03<49:28,  1.39s/it]
train:  22%|██▏       | 606/2736 [14:04<49:26,  1.39s/it]
train:  22%|██▏       | 607/2736 [14:05<49:25,  1.39s/it]
train:  22%|██▏       | 608/2736 [14:07<49:24,  1.39s/it]
train:  22%|██▏       | 609/2736 [14:08<49:22,  1.39s/it]
train:  22%|██▏       | 610/2736 [14:10<49:21,  1.39s/it]
train:  22%|██▏       | 611/2736 [14:11<49:20,  1.39s/it]
train:  22%|██▏       | 612/2736 [14:12<49:18,  1.39s/it]
train:  22%|██▏       | 613/2736 [14:14<49:17,  1.39s/it]
train:  22%|██▏       | 614/2736 [14:15<49:15,  1.39s/it]
train:  22%|██▏       | 615/2736 [14:17<49:14,  1.39s/it]
train:  23%|██▎       | 616/2736 [14:18<49:13,  1.39s/it]
train:  23%|██▎       | 617/2736 [14:19<49:11,  1.39s/it]
train:  23%|██▎       | 618/2736 [14:21<49:10,  1.39s/it]
train:  23%|██▎       | 619/2736 [14:22<49:08,  1.39s/it]
train:  23%|██▎       | 620/2736 [14:23<49:07,  1.39s/it]
train:  23%|██▎       | 621/2736 [14:25<49:05,  1.39s/it]
train:  23%|██▎       | 622/2736 [14:26<49:04,  1.39s/it]
train:  23%|██▎       | 623/2736 [14:28<49:03,  1.39s/it]
train:  23%|██▎       | 624/2736 [14:29<49:02,  1.39s/it]
train:  23%|██▎       | 625/2736 [14:30<49:00,  1.39s/it]
train:  23%|██▎       | 626/2736 [14:32<48:59,  1.39s/it]
train:  23%|██▎       | 627/2736 [14:33<48:57,  1.39s/it]
train:  23%|██▎       | 628/2736 [14:35<48:56,  1.39s/it]
train:  23%|██▎       | 629/2736 [14:36<48:55,  1.39s/it]
train:  23%|██▎       | 630/2736 [14:37<48:54,  1.39s/it]
train:  23%|██▎       | 631/2736 [14:39<48:52,  1.39s/it]
train:  23%|██▎       | 632/2736 [14:40<48:51,  1.39s/it]
train:  23%|██▎       | 633/2736 [14:42<48:50,  1.39s/it]
train:  23%|██▎       | 634/2736 [14:43<48:48,  1.39s/it]
train:  23%|██▎       | 635/2736 [14:44<48:46,  1.39s/it]
train:  23%|██▎       | 636/2736 [14:46<48:45,  1.39s/it]
train:  23%|██▎       | 637/2736 [14:47<48:43,  1.39s/it]
train:  23%|██▎       | 638/2736 [14:49<48:42,  1.39s/it]
train:  23%|██▎       | 639/2736 [14:50<48:41,  1.39s/it]
train:  23%|██▎       | 640/2736 [14:51<48:39,  1.39s/it]
train:  23%|██▎       | 641/2736 [14:53<48:38,  1.39s/it]
train:  23%|██▎       | 642/2736 [14:54<48:37,  1.39s/it]
train:  24%|██▎       | 643/2736 [14:56<48:35,  1.39s/it]
train:  24%|██▎       | 644/2736 [14:57<48:33,  1.39s/it]
train:  24%|██▎       | 645/2736 [14:58<48:32,  1.39s/it]
train:  24%|██▎       | 646/2736 [15:00<48:30,  1.39s/it]
train:  24%|██▎       | 647/2736 [15:01<48:29,  1.39s/it]
train:  24%|██▎       | 648/2736 [15:02<48:28,  1.39s/it]
train:  24%|██▎       | 649/2736 [15:04<48:26,  1.39s/it]
train:  24%|██▍       | 650/2736 [15:05<48:26,  1.39s/it]
train:  24%|██▍       | 651/2736 [15:07<48:24,  1.39s/it]
train:  24%|██▍       | 652/2736 [15:08<48:22,  1.39s/it]
train:  24%|██▍       | 653/2736 [15:09<48:20,  1.39s/it]
train:  24%|██▍       | 654/2736 [15:11<48:19,  1.39s/it]
train:  24%|██▍       | 655/2736 [15:12<48:18,  1.39s/it]
train:  24%|██▍       | 656/2736 [15:14<48:16,  1.39s/it]
train:  24%|██▍       | 657/2736 [15:15<48:15,  1.39s/it]
train:  24%|██▍       | 658/2736 [15:16<48:14,  1.39s/it]
train:  24%|██▍       | 659/2736 [15:18<48:13,  1.39s/it]
train:  24%|██▍       | 660/2736 [15:19<48:11,  1.39s/it]
train:  24%|██▍       | 661/2736 [15:21<48:10,  1.39s/it]
train:  24%|██▍       | 662/2736 [15:22<48:09,  1.39s/it]
train:  24%|██▍       | 663/2736 [15:23<48:07,  1.39s/it]
train:  24%|██▍       | 664/2736 [15:25<48:06,  1.39s/it]
train:  24%|██▍       | 665/2736 [15:26<48:05,  1.39s/it]
train:  24%|██▍       | 666/2736 [15:28<48:03,  1.39s/it]
train:  24%|██▍       | 667/2736 [15:29<48:02,  1.39s/it]
train:  24%|██▍       | 668/2736 [15:30<48:00,  1.39s/it]
train:  24%|██▍       | 669/2736 [15:32<47:58,  1.39s/it]
train:  24%|██▍       | 670/2736 [15:33<47:57,  1.39s/it]
train:  25%|██▍       | 671/2736 [15:35<47:56,  1.39s/it]
train:  25%|██▍       | 672/2736 [15:36<47:54,  1.39s/it]
train:  25%|██▍       | 673/2736 [15:37<47:52,  1.39s/it]
train:  25%|██▍       | 674/2736 [15:39<47:51,  1.39s/it]
train:  25%|██▍       | 675/2736 [15:40<47:50,  1.39s/it]
train:  25%|██▍       | 676/2736 [15:41<47:49,  1.39s/it]
train:  25%|██▍       | 677/2736 [15:43<47:48,  1.39s/it]
train:  25%|██▍       | 678/2736 [15:44<47:46,  1.39s/it]
train:  25%|██▍       | 679/2736 [15:46<47:45,  1.39s/it]
train:  25%|██▍       | 680/2736 [15:47<47:44,  1.39s/it]
train:  25%|██▍       | 681/2736 [15:48<47:42,  1.39s/it]
train:  25%|██▍       | 682/2736 [15:50<47:41,  1.39s/it]
train:  25%|██▍       | 683/2736 [15:51<47:40,  1.39s/it]
train:  25%|██▌       | 684/2736 [15:53<47:37,  1.39s/it]
train:  25%|██▌       | 685/2736 [15:54<47:36,  1.39s/it]
train:  25%|██▌       | 686/2736 [15:55<47:35,  1.39s/it]
train:  25%|██▌       | 687/2736 [15:57<47:33,  1.39s/it]
train:  25%|██▌       | 688/2736 [15:58<47:32,  1.39s/it]
train:  25%|██▌       | 689/2736 [16:00<47:31,  1.39s/it]
train:  25%|██▌       | 690/2736 [16:01<47:30,  1.39s/it]
train:  25%|██▌       | 691/2736 [16:02<47:28,  1.39s/it]
train:  25%|██▌       | 692/2736 [16:04<47:26,  1.39s/it]
train:  25%|██▌       | 693/2736 [16:05<47:25,  1.39s/it]
train:  25%|██▌       | 694/2736 [16:07<47:24,  1.39s/it]
train:  25%|██▌       | 695/2736 [16:08<47:22,  1.39s/it]
train:  25%|██▌       | 696/2736 [16:09<47:20,  1.39s/it]
train:  25%|██▌       | 697/2736 [16:11<47:19,  1.39s/it]
train:  26%|██▌       | 698/2736 [16:12<47:18,  1.39s/it]
train:  26%|██▌       | 699/2736 [16:14<47:16,  1.39s/it]
train:  26%|██▌       | 700/2736 [16:15<47:15,  1.39s/it]
train:  26%|██▌       | 701/2736 [16:16<47:14,  1.39s/it]
train:  26%|██▌       | 702/2736 [16:18<47:13,  1.39s/it]
train:  26%|██▌       | 703/2736 [16:19<47:12,  1.39s/it]
train:  26%|██▌       | 704/2736 [16:20<47:11,  1.39s/it]
train:  26%|██▌       | 705/2736 [16:22<47:09,  1.39s/it]
train:  26%|██▌       | 706/2736 [16:23<47:07,  1.39s/it]
train:  26%|██▌       | 707/2736 [16:25<47:06,  1.39s/it]
train:  26%|██▌       | 708/2736 [16:26<47:05,  1.39s/it]
train:  26%|██▌       | 709/2736 [16:27<47:03,  1.39s/it]
train:  26%|██▌       | 710/2736 [16:29<47:02,  1.39s/it]
train:  26%|██▌       | 711/2736 [16:30<47:01,  1.39s/it]
train:  26%|██▌       | 712/2736 [16:32<46:59,  1.39s/it]
train:  26%|██▌       | 713/2736 [16:33<46:58,  1.39s/it]
train:  26%|██▌       | 714/2736 [16:34<46:57,  1.39s/it]
train:  26%|██▌       | 715/2736 [16:36<46:55,  1.39s/it]
train:  26%|██▌       | 716/2736 [16:37<46:54,  1.39s/it]
train:  26%|██▌       | 717/2736 [16:39<46:53,  1.39s/it]
train:  26%|██▌       | 718/2736 [16:40<46:51,  1.39s/it]
train:  26%|██▋       | 719/2736 [16:41<46:49,  1.39s/it]
train:  26%|██▋       | 720/2736 [16:43<46:48,  1.39s/it]
train:  26%|██▋       | 721/2736 [16:44<46:47,  1.39s/it]
train:  26%|██▋       | 722/2736 [16:46<46:45,  1.39s/it]
train:  26%|██▋       | 723/2736 [16:47<46:44,  1.39s/it]
train:  26%|██▋       | 724/2736 [16:48<46:42,  1.39s/it]
train:  26%|██▋       | 725/2736 [16:50<46:41,  1.39s/it]
train:  27%|██▋       | 726/2736 [16:51<46:40,  1.39s/it]
train:  27%|██▋       | 727/2736 [16:53<46:38,  1.39s/it]
train:  27%|██▋       | 728/2736 [16:54<46:36,  1.39s/it]
train:  27%|██▋       | 729/2736 [16:55<46:35,  1.39s/it]
train:  27%|██▋       | 730/2736 [16:57<46:34,  1.39s/it]
train:  27%|██▋       | 731/2736 [16:58<46:32,  1.39s/it]
train:  27%|██▋       | 732/2736 [16:59<46:31,  1.39s/it]
train:  27%|██▋       | 733/2736 [17:01<46:30,  1.39s/it]
train:  27%|██▋       | 734/2736 [17:02<46:28,  1.39s/it]
train:  27%|██▋       | 735/2736 [17:04<46:27,  1.39s/it]
train:  27%|██▋       | 736/2736 [17:05<46:26,  1.39s/it]
train:  27%|██▋       | 737/2736 [17:06<46:24,  1.39s/it]
train:  27%|██▋       | 738/2736 [17:08<46:23,  1.39s/it]
train:  27%|██▋       | 739/2736 [17:09<46:21,  1.39s/it]
train:  27%|██▋       | 740/2736 [17:11<46:19,  1.39s/it]
train:  27%|██▋       | 741/2736 [17:12<46:19,  1.39s/it]
train:  27%|██▋       | 742/2736 [17:13<46:17,  1.39s/it]
train:  27%|██▋       | 743/2736 [17:15<46:15,  1.39s/it]
train:  27%|██▋       | 744/2736 [17:16<46:14,  1.39s/it]
train:  27%|██▋       | 745/2736 [17:18<46:13,  1.39s/it]
train:  27%|██▋       | 746/2736 [17:19<46:12,  1.39s/it]
train:  27%|██▋       | 747/2736 [17:20<46:10,  1.39s/it]
train:  27%|██▋       | 748/2736 [17:22<46:09,  1.39s/it]
train:  27%|██▋       | 749/2736 [17:23<46:08,  1.39s/it]
train:  27%|██▋       | 750/2736 [17:25<46:06,  1.39s/it]
train:  27%|██▋       | 751/2736 [17:26<46:05,  1.39s/it]
train:  27%|██▋       | 752/2736 [17:27<46:04,  1.39s/it]
train:  28%|██▊       | 753/2736 [17:29<46:03,  1.39s/it]
train:  28%|██▊       | 754/2736 [17:30<46:01,  1.39s/it]
train:  28%|██▊       | 755/2736 [17:32<45:59,  1.39s/it]
train:  28%|██▊       | 756/2736 [17:33<45:58,  1.39s/it]
train:  28%|██▊       | 757/2736 [17:34<45:56,  1.39s/it]
train:  28%|██▊       | 758/2736 [17:36<45:55,  1.39s/it]
train:  28%|██▊       | 759/2736 [17:37<45:54,  1.39s/it]
train:  28%|██▊       | 760/2736 [17:39<45:53,  1.39s/it]
train:  28%|██▊       | 761/2736 [17:40<45:51,  1.39s/it]
train:  28%|██▊       | 762/2736 [17:41<45:49,  1.39s/it]
train:  28%|██▊       | 763/2736 [17:43<45:49,  1.39s/it]
train:  28%|██▊       | 764/2736 [17:44<45:47,  1.39s/it]
train:  28%|██▊       | 765/2736 [17:45<45:46,  1.39s/it]
train:  28%|██▊       | 766/2736 [17:47<45:45,  1.39s/it]
train:  28%|██▊       | 767/2736 [17:48<45:44,  1.39s/it]
train:  28%|██▊       | 768/2736 [17:50<45:42,  1.39s/it]
train:  28%|██▊       | 769/2736 [17:51<45:40,  1.39s/it]
train:  28%|██▊       | 770/2736 [17:52<45:40,  1.39s/it]
train:  28%|██▊       | 771/2736 [17:54<45:38,  1.39s/it]
train:  28%|██▊       | 772/2736 [17:55<45:36,  1.39s/it]
train:  28%|██▊       | 773/2736 [17:57<45:35,  1.39s/it]
train:  28%|██▊       | 774/2736 [17:58<45:33,  1.39s/it]
train:  28%|██▊       | 775/2736 [17:59<45:31,  1.39s/it]
train:  28%|██▊       | 776/2736 [18:01<45:30,  1.39s/it]
train:  28%|██▊       | 777/2736 [18:02<45:29,  1.39s/it]
train:  28%|██▊       | 778/2736 [18:04<45:27,  1.39s/it]
train:  28%|██▊       | 779/2736 [18:05<45:25,  1.39s/it]
train:  29%|██▊       | 780/2736 [18:06<45:24,  1.39s/it]
train:  29%|██▊       | 781/2736 [18:08<45:22,  1.39s/it]
train:  29%|██▊       | 782/2736 [18:09<45:21,  1.39s/it]
train:  29%|██▊       | 783/2736 [18:11<45:20,  1.39s/it]
train:  29%|██▊       | 784/2736 [18:12<45:18,  1.39s/it]
train:  29%|██▊       | 785/2736 [18:13<45:17,  1.39s/it]
train:  29%|██▊       | 786/2736 [18:15<45:16,  1.39s/it]
train:  29%|██▉       | 787/2736 [18:16<45:14,  1.39s/it]
train:  29%|██▉       | 788/2736 [18:18<45:13,  1.39s/it]
train:  29%|██▉       | 789/2736 [18:19<45:11,  1.39s/it]
train:  29%|██▉       | 790/2736 [18:20<45:10,  1.39s/it]
train:  29%|██▉       | 791/2736 [18:22<45:09,  1.39s/it]
train:  29%|██▉       | 792/2736 [18:23<45:08,  1.39s/it]
train:  29%|██▉       | 793/2736 [18:24<45:06,  1.39s/it]
train:  29%|██▉       | 794/2736 [18:26<45:05,  1.39s/it]
train:  29%|██▉       | 795/2736 [18:27<45:04,  1.39s/it]
train:  29%|██▉       | 796/2736 [18:29<45:03,  1.39s/it]
train:  29%|██▉       | 797/2736 [18:30<45:01,  1.39s/it]
train:  29%|██▉       | 798/2736 [18:31<45:00,  1.39s/it]
train:  29%|██▉       | 799/2736 [18:33<44:58,  1.39s/it]
train:  29%|██▉       | 800/2736 [18:34<44:56,  1.39s/it]
train:  29%|██▉       | 801/2736 [18:36<44:55,  1.39s/it]
train:  29%|██▉       | 802/2736 [18:37<44:53,  1.39s/it]
train:  29%|██▉       | 803/2736 [18:38<44:53,  1.39s/it]
train:  29%|██▉       | 804/2736 [18:40<44:52,  1.39s/it]
train:  29%|██▉       | 805/2736 [18:41<44:50,  1.39s/it]
train:  29%|██▉       | 806/2736 [18:43<44:48,  1.39s/it]
train:  29%|██▉       | 807/2736 [18:44<44:47,  1.39s/it]
train:  30%|██▉       | 808/2736 [18:45<44:45,  1.39s/it]
train:  30%|██▉       | 809/2736 [18:47<44:44,  1.39s/it]
train:  30%|██▉       | 810/2736 [18:48<44:43,  1.39s/it]
train:  30%|██▉       | 811/2736 [18:50<44:41,  1.39s/it]
train:  30%|██▉       | 812/2736 [18:51<44:40,  1.39s/it]
train:  30%|██▉       | 813/2736 [18:52<44:38,  1.39s/it]
train:  30%|██▉       | 814/2736 [18:54<44:37,  1.39s/it]
train:  30%|██▉       | 815/2736 [18:55<44:35,  1.39s/it]
train:  30%|██▉       | 816/2736 [18:57<44:34,  1.39s/it]
train:  30%|██▉       | 817/2736 [18:58<44:33,  1.39s/it]
train:  30%|██▉       | 818/2736 [18:59<44:31,  1.39s/it]
train:  30%|██▉       | 819/2736 [19:01<44:30,  1.39s/it]
train:  30%|██▉       | 820/2736 [19:02<44:29,  1.39s/it]
train:  30%|███       | 821/2736 [19:03<44:27,  1.39s/it]
train:  30%|███       | 822/2736 [19:05<44:26,  1.39s/it]
train:  30%|███       | 823/2736 [19:06<44:25,  1.39s/it]
train:  30%|███       | 824/2736 [19:08<44:23,  1.39s/it]
train:  30%|███       | 825/2736 [19:09<44:22,  1.39s/it]
train:  30%|███       | 826/2736 [19:10<44:21,  1.39s/it]
train:  30%|███       | 827/2736 [19:12<44:20,  1.39s/it]
train:  30%|███       | 828/2736 [19:13<44:18,  1.39s/it]
train:  30%|███       | 829/2736 [19:15<44:16,  1.39s/it]
train:  30%|███       | 830/2736 [19:16<44:15,  1.39s/it]
train:  30%|███       | 831/2736 [19:17<44:13,  1.39s/it]
train:  30%|███       | 832/2736 [19:19<44:12,  1.39s/it]
train:  30%|███       | 833/2736 [19:20<44:11,  1.39s/it]
train:  30%|███       | 834/2736 [19:22<44:09,  1.39s/it]
train:  31%|███       | 835/2736 [19:23<44:08,  1.39s/it]
train:  31%|███       | 836/2736 [19:24<44:06,  1.39s/it]
train:  31%|███       | 837/2736 [19:26<44:05,  1.39s/it]
train:  31%|███       | 838/2736 [19:27<44:03,  1.39s/it]
train:  31%|███       | 839/2736 [19:29<44:02,  1.39s/it]
train:  31%|███       | 840/2736 [19:30<44:01,  1.39s/it]
train:  31%|███       | 841/2736 [19:31<44:01,  1.39s/it]
train:  31%|███       | 842/2736 [19:33<43:59,  1.39s/it]
train:  31%|███       | 843/2736 [19:34<43:57,  1.39s/it]
train:  31%|███       | 844/2736 [19:36<43:56,  1.39s/it]
